"Show","Sold","Ranking","Size","Title","Description","Specs","Original Price","Price","Year","Main Picture","Media Gallery","Bikes (Item)","Background","Foreground","ID","Created Date","Updated Date","Owner"
true,true,32,,"Specialized Stumpjumper Expert","Sold",,,,,"wix:image://v1/8a12d8_29ab3d29fc1b48e786991eb7383d336e~mv2.jpg/PXL_20220716_024842527~2.jpg#originWidth=2208&originHeight=1478",,"/bikes/specialized-stumpjumper-expert",,,"06515b47-c704-4457-b7ac-566b0601240f",2025-12-17T17:52:46Z,2025-12-23T16:15:12Z,"8a12d8dd-2c4e-49da-b2ed-8ca36bafcd02"
true,,20,,"Fuji Altamira LTD Team Edition","If you’re looking for a bike with some serious ""pro peloton"" soul without the boring, cookie-cutter look, this Fuji Altamira LTD is it. This isn't the watered-down replica; it’s the elite Team Edition, the same frame that actually won the Vuelta a España. The standout feature is the Integrated Seat Post (ISP), which looks incredibly slick and makes the bike feel like a total rocket ship.

Tipping the scales at under 15 lbs (~14.5 lbs!), this thing is stupidly light, making climbs feel like less of a chore and handling corners like it’s on rails. This is for the rider who wants a fast, head-turning machine that feels ""pro"" but doesn't take itself too seriously. It’s a piece of racing history that’s still more than ready to hunt for PRs on your local weekend group ride.","<ul class=""font_8"">
  <li><p class=""font_8""><strong>Size:</strong> Small (I'm 5' 8"")</p></li>
  <li><p class=""font_8""><strong>Frame:</strong> Fuji Altamira Carbon, Team Edition, 2022</p></li>
  <li><p class=""font_8""><strong>Fork:</strong> Fuji Carbon Road Fork</p></li>
  <li><p class=""font_8""><strong>Groupset:</strong> SRAM Force</p></li>
  <li><p class=""font_8""><strong>Shifters:</strong> SRAM Force</p></li>
  <li><p class=""font_8""><strong>Front Derailleur:</strong> SRAM Force</p></li>
  <li><p class=""font_8""><strong>Rear Derailleur:</strong> SRAM Force</p></li>
  <li><p class=""font_8""><strong>Crankset:</strong> SRAM Force</p></li>
  <li><p class=""font_8""><strong>Cassette:</strong> SRAM Force</p></li>
  <li><p class=""font_8""><strong>Brakes:</strong> SRAM Force Hydraulic Disc Brakes</p></li>
  <li><p class=""font_8""><strong>Wheelset:</strong> Reynolds Solitude</p></li>
  <li><p class=""font_8""><strong>Tires:</strong> Road tires, set up and ready to ride</p></li>
  <li><p class=""font_8""><strong>Handlebars:</strong> Carbon Bars</p></li>
  <li><p class=""font_8""><strong>Stem:</strong> Alloy Stem</p></li>
  <li><p class=""font_8""><strong>Seatpost:</strong> Carbon Seatpost</p></li>
  <li><p class=""font_8""><strong>Saddle:</strong> Performance Road Saddle</p></li>
  <li><p class=""font_8""><strong>Cable Routing:</strong> Internal</p></li>
  <li><p class=""font_8""><strong>Condition:</strong> Excellent</p></li>
  <li><p class=""font_8""><strong>Finish:</strong> Team Edition Colorway</p></li>
</ul>","$4,800","$1,250","2012","wix:image://v1/8a12d8_eebf98bc602045d2b356aa9569234da0~mv2.jpg/PXL_20251217_153621871.MP.jpg#originWidth=4080&originHeight=3072","[{""description"":"""",""fileName"":""PXL_20251217_153621871.MP.jpg"",""slug"":""8a12d8_eebf98bc602045d2b356aa9569234da0~mv2.jpg"",""alt"":"""",""src"":""wix:image://v1/8a12d8_eebf98bc602045d2b356aa9569234da0~mv2.jpg/PXL_20251217_153621871.MP.jpg#originWidth=4080&originHeight=3072"",""title"":""PXL_20251217_153621871.MP.jpg"",""type"":""image"",""settings"":{""width"":4080,""height"":3072,""focalPoint"":[0.5,0.5]}},{""description"":"""",""fileName"":""PXL_20251217_153712734.MP.jpg"",""slug"":""8a12d8_1e12d140532f441c86518451986805f6~mv2.jpg"",""alt"":"""",""src"":""wix:image://v1/8a12d8_1e12d140532f441c86518451986805f6~mv2.jpg/PXL_20251217_153712734.MP.jpg#originWidth=4080&originHeight=3072"",""title"":""PXL_20251217_153712734.MP.jpg"",""type"":""image"",""settings"":{""width"":4080,""height"":3072,""focalPoint"":[0.5,0.5]}},{""description"":"""",""fileName"":""PXL_20251217_153734352.MP.jpg"",""slug"":""8a12d8_fd25ebe291244521ba04331f6e51702d~mv2.jpg"",""alt"":"""",""src"":""wix:image://v1/8a12d8_fd25ebe291244521ba04331f6e51702d~mv2.jpg/PXL_20251217_153734352.MP.jpg#originWidth=4080&originHeight=3072"",""title"":""PXL_20251217_153734352.MP.jpg"",""type"":""image"",""settings"":{""width"":4080,""height"":3072,""focalPoint"":[0.5,0.5]}},{""description"":"""",""fileName"":""PXL_20251217_153819484.MP.jpg"",""slug"":""8a12d8_960cf79a88d54e4f8a40138935f93928~mv2.jpg"",""alt"":"""",""src"":""wix:image://v1/8a12d8_960cf79a88d54e4f8a40138935f93928~mv2.jpg/PXL_20251217_153819484.MP.jpg#originWidth=4080&originHeight=3072"",""title"":""PXL_20251217_153819484.MP.jpg"",""type"":""image"",""settings"":{""width"":4080,""height"":3072,""focalPoint"":[0.5,0.5]}},{""description"":"""",""fileName"":""PXL_20251217_153650146.MP.jpg"",""slug"":""8a12d8_92d87f2485314c29aff0e60e1555019a~mv2.jpg"",""alt"":"""",""src"":""wix:image://v1/8a12d8_92d87f2485314c29aff0e60e1555019a~mv2.jpg/PXL_20251217_153650146.MP.jpg#originWidth=4080&originHeight=3072"",""title"":""PXL_20251217_153650146.MP.jpg"",""type"":""image"",""settings"":{""width"":4080,""height"":3072,""focalPoint"":[0.5,0.5]}},{""description"":"""",""fileName"":""PXL_20251217_153808257.MP.jpg"",""slug"":""8a12d8_589c890e818947eb9e9d0880e67095b5~mv2.jpg"",""alt"":"""",""src"":""wix:image://v1/8a12d8_589c890e818947eb9e9d0880e67095b5~mv2.jpg/PXL_20251217_153808257.MP.jpg#originWidth=4080&originHeight=3072"",""title"":""PXL_20251217_153808257.MP.jpg"",""type"":""image"",""settings"":{""width"":4080,""height"":3072,""focalPoint"":[0.5,0.5]}},{""description"":"""",""fileName"":""PXL_20251217_153801748.MP.jpg"",""slug"":""8a12d8_463d62a1ddec49f99afa33013b5a67ef~mv2.jpg"",""alt"":"""",""src"":""wix:image://v1/8a12d8_463d62a1ddec49f99afa33013b5a67ef~mv2.jpg/PXL_20251217_153801748.MP.jpg#originWidth=4080&originHeight=3072"",""title"":""PXL_20251217_153801748.MP.jpg"",""type"":""image"",""settings"":{""width"":4080,""height"":3072,""focalPoint"":[0.5,0.5]}},{""description"":"""",""fileName"":""PXL_20251217_153753388.MP.jpg"",""slug"":""8a12d8_f4e9b11c1e4a4d1eae1d2d257bc168bb~mv2.jpg"",""alt"":"""",""src"":""wix:image://v1/8a12d8_f4e9b11c1e4a4d1eae1d2d257bc168bb~mv2.jpg/PXL_20251217_153753388.MP.jpg#originWidth=4080&originHeight=3072"",""title"":""PXL_20251217_153753388.MP.jpg"",""type"":""image"",""settings"":{""width"":4080,""height"":3072,""focalPoint"":[0.5,0.5]}},{""description"":"""",""fileName"":""PXL_20251217_153747820.MP.jpg"",""slug"":""8a12d8_2361d29409454f5fb54b648177f16270~mv2.jpg"",""alt"":"""",""src"":""wix:image://v1/8a12d8_2361d29409454f5fb54b648177f16270~mv2.jpg/PXL_20251217_153747820.MP.jpg#originWidth=4080&originHeight=3072"",""title"":""PXL_20251217_153747820.MP.jpg"",""type"":""image"",""settings"":{""width"":4080,""height"":3072,""focalPoint"":[0.5,0.5]}},{""description"":"""",""fileName"":""PXL_20251217_153726289.MP.jpg"",""slug"":""8a12d8_1d69d812462046ca9bda9ab5c07051a2~mv2.jpg"",""alt"":"""",""src"":""wix:image://v1/8a12d8_1d69d812462046ca9bda9ab5c07051a2~mv2.jpg/PXL_20251217_153726289.MP.jpg#originWidth=4080&originHeight=3072"",""title"":""PXL_20251217_153726289.MP.jpg"",""type"":""image"",""settings"":{""width"":4080,""height"":3072,""focalPoint"":[0.5,0.5]}},{""description"":"""",""fileName"":""PXL_20251217_153741307.MP.jpg"",""slug"":""8a12d8_c5472a9bcbbd4fe9bc1e11b20ba45de3~mv2.jpg"",""alt"":"""",""src"":""wix:image://v1/8a12d8_c5472a9bcbbd4fe9bc1e11b20ba45de3~mv2.jpg/PXL_20251217_153741307.MP.jpg#originWidth=4080&originHeight=3072"",""title"":""PXL_20251217_153741307.MP.jpg"",""type"":""image"",""settings"":{""width"":4080,""height"":3072,""focalPoint"":[0.5,0.5]}},{""description"":"""",""fileName"":""PXL_20251217_153640475.MP.jpg"",""slug"":""8a12d8_223cdfdce8414f1d8685c8f95af41023~mv2.jpg"",""alt"":"""",""src"":""wix:image://v1/8a12d8_223cdfdce8414f1d8685c8f95af41023~mv2.jpg/PXL_20251217_153640475.MP.jpg#originWidth=4080&originHeight=3072"",""title"":""PXL_20251217_153640475.MP.jpg"",""type"":""image"",""settings"":{""width"":4080,""height"":3072,""focalPoint"":[0.5,0.5]}},{""description"":"""",""fileName"":""PXL_20251217_153658098.MP.jpg"",""slug"":""8a12d8_99c0c1f6ecc14866b15ee96d6207c8e7~mv2.jpg"",""alt"":"""",""src"":""wix:image://v1/8a12d8_99c0c1f6ecc14866b15ee96d6207c8e7~mv2.jpg/PXL_20251217_153658098.MP.jpg#originWidth=4080&originHeight=3072"",""title"":""PXL_20251217_153658098.MP.jpg"",""type"":""image"",""settings"":{""width"":4080,""height"":3072,""focalPoint"":[0.5,0.5]}}]","/bikes/fuji-altamira-ltd-team-edition","#000000","#BFF96D","1d714a98-1ebe-4bed-8c55-17da6ef3a9c3",2025-12-17T05:54:41Z,2025-12-17T23:17:04Z,"8a12d8dd-2c4e-49da-b2ed-8ca36bafcd02"
true,true,22,,"Ibis Ripmo","Sold",,,,,"wix:image://v1/8a12d8_1fc312a8a5c943f894b2c3cf5b75bd82~mv2.jpg/PXL_20220714_190407973~2.jpg#originWidth=1963&originHeight=1478",,"/bikes/ibis-ripmo",,,"3132f6a0-bb96-4909-96fe-a1a6439ca125",2025-12-17T17:52:42Z,2025-12-23T16:15:12Z,"8a12d8dd-2c4e-49da-b2ed-8ca36bafcd02"
true,true,44,,"Specialized Levo Comp Alloy","Sold",,,,,"wix:image://v1/8a12d8_41cc6d9f59264b258f04fa2364a9e9b0~mv2.jpg/IMG_20210905_093604.jpg#originWidth=2290&originHeight=1478",,"/bikes/specialized-levo-comp-alloy",,,"455c9099-588f-4b30-be2a-b0754d65fcce",2025-12-17T17:52:49Z,2025-12-23T16:15:12Z,"8a12d8dd-2c4e-49da-b2ed-8ca36bafcd02"
true,true,42,,"Scott 16""","Sold",,,,,"wix:image://v1/8a12d8_02e1f86bb8664aa08839037d985a9fcf~mv2.jpg/PXL_20240829_011916685.MP.jpg#originWidth=1963&originHeight=1478",,"/bikes/scott-16%22",,,"4c6a337e-3956-4291-a2fa-fc51f81458cd",2025-12-17T17:52:49Z,2025-12-23T16:15:12Z,"8a12d8dd-2c4e-49da-b2ed-8ca36bafcd02"
true,true,50,,"Specialized Levo Expert","Sold",,,,,"wix:image://v1/8a12d8_4804aaf720f64d9a970fc88660ffab98~mv2.jpg/IMG_20210423_153841.jpg#originWidth=1971&originHeight=1478",,"/bikes/specialized-levo-expert",,,"50aede3a-324f-4c46-893e-78b6f1ff4414",2025-12-17T17:54:21Z,2025-12-23T16:15:16Z,"8a12d8dd-2c4e-49da-b2ed-8ca36bafcd02"
true,true,52,,"Specialized Kenevo Expert","Sold",,,,,"wix:image://v1/8a12d8_43ca14bbb52c425fb9ef43dcec4006ae~mv2.jpg/PXL_20220330_010139755~2.jpg#originWidth=2170&originHeight=1478",,"/bikes/specialized-kenevo-expert",,,"5ad452c2-f189-4151-81dd-52106e56d1cb",2025-12-17T17:54:22Z,2025-12-23T16:15:15Z,"8a12d8dd-2c4e-49da-b2ed-8ca36bafcd02"
true,true,30,,"Specialized Levo Comp Carbon","Sold",,,,,"wix:image://v1/8a12d8_b9d2d6d79bff406aadf659a483a87ea1~mv2.jpg/PXL_20220814_010937811~2.jpg#originWidth=2363&originHeight=1478",,"/bikes/specialized-levo-comp-carbon",,,"630fb44f-cb55-4ae6-b74a-b2c247aa4f73",2025-12-17T17:52:45Z,2025-12-23T16:15:12Z,"8a12d8dd-2c4e-49da-b2ed-8ca36bafcd02"
true,true,28,,"Specialized Rockhopper Expert","Sold",,,,,"wix:image://v1/8a12d8_2d958837dc67485597ec13bfc376937c~mv2.jpg/PXL_20220812_174949801~2.jpg#originWidth=2560&originHeight=1471",,"/bikes/specialized-rockhopper-expert",,,"66227f06-b622-45b1-80fa-fde983e7a192",2025-12-17T17:52:45Z,2025-12-23T16:15:12Z,"8a12d8dd-2c4e-49da-b2ed-8ca36bafcd02"
true,true,24,,"Specialized Levo Comp Carbon","Sold",,,,,"wix:image://v1/8a12d8_1b40c29de9704486bddcb2785dfa93d1~mv2.jpg/PXL_20220715_204308634~2.jpg#originWidth=2241&originHeight=1478",,"/bikes/specialized-levo-comp-carbon",,,"7a6b0c55-a10e-456e-8ef5-f667b1e7a860",2025-12-17T17:52:43Z,2025-12-23T16:15:12Z,"8a12d8dd-2c4e-49da-b2ed-8ca36bafcd02"
true,true,38,,"Specialized Levo Comp Carbon","Sold",,,,,"wix:image://v1/8a12d8_d898b85398a847308f192e7e9d4b290e~mv2.jpg/PXL_20221221_185657592~2.jpg#originWidth=2142&originHeight=1478",,"/bikes/specialized-levo-comp-carbon",,,"9128bae5-33f1-4d83-8630-65b0b73c7d13",2025-12-17T17:52:47Z,2025-12-23T16:15:12Z,"8a12d8dd-2c4e-49da-b2ed-8ca36bafcd02"
true,true,21,,"Salsa Mukluk","Sold",,,,,"wix:image://v1/8a12d8_1d5587df9e1e49339a66eaaece67863e~mv2.jpg/PXL_20221212_224117604~2.jpg#originWidth=1939&originHeight=1478",,"/bikes/salma-mukluk",,,"924960a1-f74e-4828-be74-3d95fa322881",2025-12-17T17:50:40Z,2026-02-23T21:12:39Z,"8a12d8dd-2c4e-49da-b2ed-8ca36bafcd02"
true,true,23,,"Specialized Levo SL Comp Carbon","Sold",,,,,"wix:image://v1/8a12d8_e2ca764aa21e40bda737b3cc0037208a~mv2.jpg/PXL_20220712_202925577~2.jpg#originWidth=2524&originHeight=1478",,"/bikes/specialized-levo-sl-comp-carbon",,,"9815e819-6263-4993-94bb-3db7bd832903",2025-12-17T17:52:43Z,2025-12-23T16:15:12Z,"8a12d8dd-2c4e-49da-b2ed-8ca36bafcd02"
true,true,10,,"Specialized Turbo Levo Comp Carbon","This Specialized Levo Comp Carbon has seen very little use, with under 150 miles on it, and it shows. The bike is in excellent condition and looks nearly new, with only a few minor scuffs on the rear triangle from normal riding. It has been recently serviced and is fully dialed, ready to be ridden hard from day one. The carbon frame paired with the SRAM GX drivetrain delivers a solid, reliable e-MTB setup that climbs effortlessly and descends with confidence. This is a great opportunity to pick up a barely used Levo that is ready to go without the new-bike price.","<ul class=""font_8"">
  <li><p class=""font_8""><strong>Size:</strong> Large (S4)</p></li>
  <li><p class=""font_8""><strong>Frame:</strong> Specialized Levo Carbon Frame, 2020</p></li>
  <li><p class=""font_8""><strong>Motor:</strong> Specialized 2.1 Motor</p></li>
  <li><p class=""font_8""><strong>Battery:</strong> Specialized Integrated Battery</p></li>
  <li><p class=""font_8""><strong>Drive Unit:</strong> Specialized Turbo System</p></li>
  <li><p class=""font_8""><strong>Suspension Platform:</strong> FSR</p></li>
  <li><p class=""font_8""><strong>Fork:</strong> RockShox Front Suspension Fork, 150mm</p></li>
  <li><p class=""font_8""><strong>Rear Shock:</strong> RockShox Rear Shock, 140mm</p></li>
  <li><p class=""font_8""><strong>Drivetrain:</strong> SRAM GX</p></li>
  <li><p class=""font_8""><strong>Shifters:</strong> SRAM GX</p></li>
  <li><p class=""font_8""><strong>Rear Derailleur:</strong> SRAM GX</p></li>
  <li><p class=""font_8""><strong>Cassette:</strong> SRAM GX</p></li>
  <li><p class=""font_8""><strong>Brakes:</strong> SRAM Hydraulic Disc Brakes</p></li>
  <li><p class=""font_8""><strong>Wheel Size:</strong> 29""</p></li>
  <li><p class=""font_8""><strong>Tires:</strong> Trail Tires, ready to ride</p></li>
  <li><p class=""font_8""><strong>Seatpost:</strong> Dropper Post</p></li>
  <li><p class=""font_8""><strong>Handlebars:</strong> Alloy Bars</p></li>
  <li><p class=""font_8""><strong>Stem:</strong> Alloy Stem</p></li>
  <li><p class=""font_8""><strong>Cable Routing:</strong> Internal</p></li>
  <li><p class=""font_8""><strong>Condition:</strong> Excellent</p></li>
  <li><p class=""font_8""><strong>Notes:</strong> Recently serviced and ready to ride</p></li>
</ul>","$7,000","$3,850","2020","wix:image://v1/8a12d8_8321cedc3058495c8005c16a7b92a169~mv2.jpg/PXL_20251217_164907287.MP.jpg#originWidth=4080&originHeight=3072","[{""description"":"""",""fileName"":""PXL_20251217_164907287.MP.jpg"",""slug"":""8a12d8_8321cedc3058495c8005c16a7b92a169~mv2.jpg"",""alt"":"""",""src"":""wix:image://v1/8a12d8_8321cedc3058495c8005c16a7b92a169~mv2.jpg/PXL_20251217_164907287.MP.jpg#originWidth=4080&originHeight=3072"",""title"":""PXL_20251217_164907287.MP.jpg"",""type"":""image"",""settings"":{""width"":4080,""height"":3072,""focalPoint"":[0.5,0.5]}},{""description"":"""",""fileName"":""PXL_20251217_164916835.MP.jpg"",""slug"":""8a12d8_4e8512bbe8f24b488fc27703a7e0e19a~mv2.jpg"",""alt"":"""",""src"":""wix:image://v1/8a12d8_4e8512bbe8f24b488fc27703a7e0e19a~mv2.jpg/PXL_20251217_164916835.MP.jpg#originWidth=4080&originHeight=3072"",""title"":""PXL_20251217_164916835.MP.jpg"",""type"":""image"",""settings"":{""width"":4080,""height"":3072,""focalPoint"":[0.5,0.5]}},{""description"":"""",""fileName"":""PXL_20251217_164957288.MP.jpg"",""slug"":""8a12d8_16e21d35e6404efc886ae18e535d30a8~mv2.jpg"",""alt"":"""",""src"":""wix:image://v1/8a12d8_16e21d35e6404efc886ae18e535d30a8~mv2.jpg/PXL_20251217_164957288.MP.jpg#originWidth=4080&originHeight=3072"",""title"":""PXL_20251217_164957288.MP.jpg"",""type"":""image"",""settings"":{""width"":4080,""height"":3072,""focalPoint"":[0.5,0.5]}},{""description"":"""",""fileName"":""PXL_20251217_164935323.MP.jpg"",""slug"":""8a12d8_1e65d54d29654340909c382ea29f2492~mv2.jpg"",""alt"":"""",""src"":""wix:image://v1/8a12d8_1e65d54d29654340909c382ea29f2492~mv2.jpg/PXL_20251217_164935323.MP.jpg#originWidth=4080&originHeight=3072"",""title"":""PXL_20251217_164935323.MP.jpg"",""type"":""image"",""settings"":{""width"":4080,""height"":3072,""focalPoint"":[0.5,0.5]}},{""description"":"""",""fileName"":""PXL_20251217_164930715.MP.jpg"",""slug"":""8a12d8_82c31bb51ca04a9f840041f2f0ba89ac~mv2.jpg"",""alt"":"""",""src"":""wix:image://v1/8a12d8_82c31bb51ca04a9f840041f2f0ba89ac~mv2.jpg/PXL_20251217_164930715.MP.jpg#originWidth=4080&originHeight=3072"",""title"":""PXL_20251217_164930715.MP.jpg"",""type"":""image"",""settings"":{""width"":4080,""height"":3072,""focalPoint"":[0.5,0.5]}},{""description"":"""",""fileName"":""PXL_20251217_165003117.MP.jpg"",""slug"":""8a12d8_c6f15d145b49455987e85fb53fe80177~mv2.jpg"",""alt"":"""",""src"":""wix:image://v1/8a12d8_c6f15d145b49455987e85fb53fe80177~mv2.jpg/PXL_20251217_165003117.MP.jpg#originWidth=4080&originHeight=3072"",""title"":""PXL_20251217_165003117.MP.jpg"",""type"":""image"",""settings"":{""width"":4080,""height"":3072,""focalPoint"":[0.5,0.5]}},{""description"":"""",""fileName"":""PXL_20251217_164952045.MP.jpg"",""slug"":""8a12d8_7f43b7bdb16043799c684c5b3576a7c2~mv2.jpg"",""alt"":"""",""src"":""wix:image://v1/8a12d8_7f43b7bdb16043799c684c5b3576a7c2~mv2.jpg/PXL_20251217_164952045.MP.jpg#originWidth=4080&originHeight=3072"",""title"":""PXL_20251217_164952045.MP.jpg"",""type"":""image"",""settings"":{""width"":4080,""height"":3072,""focalPoint"":[0.5,0.5]}},{""description"":"""",""fileName"":""PXL_20251217_164940915.MP.jpg"",""slug"":""8a12d8_97d6a93d6d6b450cbfcc1d987ff58ef9~mv2.jpg"",""alt"":"""",""src"":""wix:image://v1/8a12d8_97d6a93d6d6b450cbfcc1d987ff58ef9~mv2.jpg/PXL_20251217_164940915.MP.jpg#originWidth=4080&originHeight=3072"",""title"":""PXL_20251217_164940915.MP.jpg"",""type"":""image"",""settings"":{""width"":4080,""height"":3072,""focalPoint"":[0.5,0.5]}},{""description"":"""",""fileName"":""PXL_20251217_164925743.MP.jpg"",""slug"":""8a12d8_f112612d240e412f8b418b7a0852cafe~mv2.jpg"",""alt"":"""",""src"":""wix:image://v1/8a12d8_f112612d240e412f8b418b7a0852cafe~mv2.jpg/PXL_20251217_164925743.MP.jpg#originWidth=4080&originHeight=3072"",""title"":""PXL_20251217_164925743.MP.jpg"",""type"":""image"",""settings"":{""width"":4080,""height"":3072,""focalPoint"":[0.5,0.5]}},{""description"":"""",""fileName"":""PXL_20251217_165009553.MP.jpg"",""slug"":""8a12d8_be1ebaa93d034030bf89c1b0e6492e2e~mv2.jpg"",""alt"":"""",""src"":""wix:image://v1/8a12d8_be1ebaa93d034030bf89c1b0e6492e2e~mv2.jpg/PXL_20251217_165009553.MP.jpg#originWidth=4080&originHeight=3072"",""title"":""PXL_20251217_165009553.MP.jpg"",""type"":""image"",""settings"":{""width"":4080,""height"":3072,""focalPoint"":[0.5,0.5]}}]","/bikes/specialized-turbo-levo-comp-carbon","#FF0000","#000000","98e9e15a-948d-4bec-bc9d-9f2e011a707f",2025-12-17T05:54:44Z,2025-12-23T16:18:40Z,"8a12d8dd-2c4e-49da-b2ed-8ca36bafcd02"
true,true,40,,"Specialized Levo SL Comp Carbon","Sold",,,,,"wix:image://v1/8a12d8_9ccd49d5c59c4bbba4d66f74d8ce28af~mv2.jpg/PXL_20220709_195355419~3.jpg#originWidth=2293&originHeight=1478",,"/bikes/specialized-levo-sl-comp-carbon",,,"9bd59740-5dca-432e-9664-156f1fc313f3",2025-12-17T17:52:48Z,2025-12-23T16:15:12Z,"8a12d8dd-2c4e-49da-b2ed-8ca36bafcd02"
true,true,46,,"Richie Break-away","Sold",,,,,"wix:image://v1/8a12d8_9a4b865b3ad34d0f9900d74cc31f0bf2~mv2.jpg/Screenshot_20210612-084959.jpg#originWidth=1080&originHeight=793",,"/bikes/richie-break-away",,,"a2749195-91c7-4a9a-be9f-4e557016bbfc",2025-12-17T17:52:50Z,2025-12-23T16:15:00Z,"8a12d8dd-2c4e-49da-b2ed-8ca36bafcd02"
